,Player,Team,Year,Height,Weight,40 Time,Pick,Teammate,Teammate Year,Tm_x,Age_x,Pos_x,G_x,GS_x,Rush_Att,Rush_Yds,Rush_TD,Rush_1D,Rush_Lng,Rush_Y/A,Rush_Y/G,Teammate Tm,Teammate Age,Teammate Pos,Teammate G,Teammate GS,Teammate Rush_Att,Teammate Rush_Yds,Teammate Rush_TD,Teammate Rush_1D,Teammate Rush_Lng,Teammate Rush_Y/A,Teammate Rush_Y/G,Teammate Rush_Fmb,Tgt,Rec,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fumbles,Total FP,FPPG
0,Bijan Robinson,ATL,2023,72,222,4.46,8,Tyler Allgeier,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,ATL,22.0,RB,16,7,210,1035,3,53,44,4.9,64.7,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
1,Jahmyr Gibbs,DET,2023,71,200,4.36,12,David Montgomery,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,CHI,25.0,RB,16,16,201,801,5,41,28,4.0,50.1,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
2,Zach Charbonnet,SEA,2023,73,220,4.53,52,Kenneth Walker III,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,SEA,22.0,RB,15,11,228,1050,9,51,74,4.6,70.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
3,Kendre Miller,NO,2023,72,220,4.58,71,Alvin Kamara,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,NOR,27.0,RB,15,13,223,897,2,40,27,4.0,59.8,4,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
4,Tyjae Sparks,TEN,2023,71,195,4.54,81,Derrick Henry,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,TEN,28.0,RB,16,16,349,1538,13,65,56,4.4,96.1,6,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
5,Devon Achane,MIA,2023,69,185,4.32,84,Raheem Mostert,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,MIA,30.0,RB,16,14,181,891,3,44,67,4.9,55.7,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
6,Tank Bigsby,JAC,2023,72,213,4.56,88,Travis Etienne,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,JAX,23.0,RB,17,12,220,1125,5,52,62,5.1,66.2,5,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
7,Roschon Johnson,CHI,2023,74,222,4.58,115,Khalil Herbert,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,CHI,24.0,RB,13,1,129,731,4,26,63,5.7,56.2,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
8,Israel Abanikanda,NYJ,2023,71,215,4.41,143,Breece Hall,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,NYJ,21.0,RB,7,2,80,463,4,20,62,5.8,66.1,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
9,Chase Brown,CIN,2023,71,205,4.43,163,Joe Mixon,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,CIN,26.0,RB,14,14,210,814,7,47,40,3.9,58.1,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
10,Eric Gray,NYG,2023,70,210,4.62,172,Saquon Barkley,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,NYG,25.0,RB,16,16,295,1312,10,62,68,4.4,82.0,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
11,Chris Rodriguez Jr.,WAS,2023,71,224,4.52,193,Brian Robinson,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,0,24.0,RB,12,9,205,797,2,49,24,3.9,66.4,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
12,Deuce Vaughn,DAL,2023,66,176,4.44,212,Tony Pollard,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,DAL,25.0,RB,16,4,193,1007,9,46,57,5.2,62.9,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
13,Zach Evans,LAR,2023,72,215,4.45,215,Cam Akers,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,LAR,23.0,RB,15,9,188,786,7,39,42,4.2,52.4,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
14,DeWayne McBride,MIN,2023,71,215,4.52,222,Alexander Mattison,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,MIN,24.0,RB,17,0,74,283,5,21,15,3.8,16.6,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
15,Lew Nichols,GB,2023,71,222,4.5,235,Aaron Jones,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,GNB,28.0,RB,17,17,213,1121,2,54,36,5.3,65.9,5,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
16,Kenny McIntosh,SEA,2023,73,210,4.62,237,Kenneth Walker III,2022,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,SEA,22.0,RB,15,11,228,1050,9,51,74,4.6,70.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
17,Breece Hall,NYJ,2022,73,220,4.39,36,Michael Carter,2021,NYJ,21.0,RB,7,2,80,463,4,20,62,5.8,66.1,NYJ,22.0,RB,14,11,147,639,4,29,55,4.3,45.6,1,31,19,218,11.5,1,8,79,7.0,2.7,31.1,2,113.1,16.15714286
18,Kenneth Walker III,SEA,2022,69,211,4.38,41,Rashaad Penny,2021,SEA,22.0,RB,15,11,228,1050,9,51,74,4.6,70.0,SEA,25.0,RB,10,6,119,749,6,28,62,6.3,74.9,0,35,27,165,6.1,0,6,33,4.7,1.8,11.0,0,202.5,13.5
19,James Cook,BUF,2022,71,190,4.42,63,Devin Singletary,2021,BUF,23.0,RB,16,0,89,507,2,25,33,5.7,31.7,BUF,24.0,RB,17,16,188,870,7,44,46,4.6,51.2,5,32,21,180,8.6,1,5,41,5.6,1.3,11.3,2,103.7,6.48125
20,Rachaad White,TB,2022,74,210,4.48,91,Leonard Fournette,2021,TAM,23.0,RB,17,8,129,481,1,27,35,3.7,28.3,TAM,26.0,RB,14,13,180,812,8,45,47,4.5,58.0,1,58,50,290,5.8,2,13,20,5.0,2.9,17.1,6,133.1,7.829411765
21,Tyrion Davis-Price,SF,2022,73,232,4.48,93,Christian McCaffrey,2021,SFO,22.0,RB,6,0,34,99,0,5,20,2.9,16.5,CAR,25.0,RB,7,7,99,442,1,20,18,4.5,63.1,1,2,0,0,0.0,0,0,0,0.0,0.0,0.0,0,9.9,1.65
22,Brian Robinson,WAS,2022,73,225,4.53,98,Antonio Gibson,2021,WAS,23.0,RB,12,9,205,797,2,49,24,3.9,66.4,WAS,23.0,RB,16,14,258,1037,7,65,27,4.0,64.8,6,12,9,60,6.7,1,2,18,5.0,0.8,5.0,2,108.7,9.06
23,Dameon Pierce,HOU,2022,70,212,4.59,107,Dare Ogunbowale,2021,HOU,22.0,RB,13,13,220,939,4,54,75,4.3,72.2,JAX,27.0,RB,17,2,43,137,1,5,12,3.2,8.1,0,39,30,165,5.5,1,7,16,4.2,2.3,12.7,8,154.4,11.87692308
24,Zamir White,LV,2022,72,215,4.4,122,Josh Jacobs,2021,LVR,23.0,RB,14,0,17,70,0,4,22,4.1,5.0,LVR,23.0,RB,15,14,217,872,9,45,28,4.0,58.1,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,7.0,0.5
25,Isaiah Spiller,LAC,2022,73,225,4.63,123,Austin Ekeler,2021,LAC,21.0,RB,6,0,18,41,0,2,11,2.3,6.8,LAC,26.0,RB,16,16,206,911,12,53,28,4.4,56.9,4,3,3,13,4.3,0,0,8,4.3,0.5,2.2,0,8.4,1.4
26,Pierre Strong Jr.,NE,2022,71,205,4.37,127,Damien Harris,2021,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,NWE,24.0,RB,15,15,202,929,15,55,64,4.6,61.9,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
27,Hassan Haskins,TEN,2022,73,220,4.58,131,Derrick Henry,2021,TEN,23.0,RB,15,1,25,93,0,5,12,3.7,6.2,TEN,27.0,RB,8,8,219,937,10,49,76,4.3,117.1,1,12,11,57,5.2,0,2,10,4.8,0.7,3.8,0,26.0,1.733333333
28,Tyler Allgeier,ATL,2022,71,220,4.64,151,Cordarrelle Patterson,2021,ATL,22.0,RB,16,7,210,1035,3,53,44,4.9,64.7,ATL,30.0,RB,16,13,153,618,6,29,39,4.0,38.6,2,17,16,139,8.7,1,8,26,8.2,1.0,8.7,0,157.4,9.8375
29,Jerome Ford,CLE,2022,71,220,4.46,156,Nick Chubb,2021,CLE,23.0,RB,13,0,8,12,0,1,9,1.5,0.9,CLE,26.0,RB,14,14,228,1259,8,61,70,5.5,89.9,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1.2,0.092307692
30,Kyren Williams,LAR,2022,69,195,4.65,164,Cam Akers,2021,LAR,22.0,RB,10,0,35,139,0,6,17,4.0,13.9,LAR,22.0,RB,1,0,5,3,0,0,2,0.6,3.0,0,12,9,76,8.4,0,5,15,6.3,0.9,7.6,0,30.5,3.05
31,Ty Chandler,MIN,2022,72,210,4.38,169,Dalvin Cook,2021,MIN,24.0,RB,3,0,6,20,0,1,10,3.3,6.7,MIN,26.0,RB,13,13,249,1159,6,57,66,4.7,89.2,3,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2.0,0.666666667
32,Kevin Harris,NE,2022,70,225,4.62,183,Damien Harris,2021,NWE,22.0,RB,5,1,18,52,1,3,14,2.9,10.4,NWE,24.0,RB,15,15,202,929,15,55,64,4.6,61.9,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,11.2,2.24
33,Tyler Badie,BAL,2022,68,194,4.45,196,J.K. Dobbins,2021,DEN,22.0,RB,1,0,1,0,0,0,0,0.0,0.0,0,24.72641509,0,0,0,0,0,0,0,0,0.0,0.0,0,1,1,24,24.0,1,1,24,24.0,1.0,24.0,0,9.4,9.4
34,Keaontay Ingram,ARI,2022,72,215,4.53,201,James Conner,2021,ARI,23.0,RB,12,0,27,60,1,4,13,2.2,5.0,ARI,26.0,RB,15,6,202,752,15,53,35,3.7,50.1,2,5,4,21,5.3,0,1,24,4.2,0.3,1.8,0,18.1,1.508333333
35,Trestan Ebner,CHI,2022,71,215,4.43,203,David Montgomery,2021,CHI,23.0,RB,17,0,24,54,0,2,11,2.3,3.2,CHI,24.0,RB,13,13,225,849,7,55,41,3.8,65.3,1,8,2,8,4.0,0,0,6,1.0,0.1,0.5,4,0.2,0.011764706
36,Brittain Brown,LV,2022,73,205,4.69,250,Josh Jacobs,2021,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,LVR,23.0,RB,15,14,217,872,9,45,28,4.0,58.1,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
37,Isiah Pacheco,KC,2022,70,216,4.37,251,Clyde Edwards-Helaire,2021,KAN,23.0,RB,17,11,170,830,5,37,31,4.9,48.8,KAN,22.0,RB,10,10,119,517,4,21,17,4.3,51.7,2,14,13,130,10.0,0,7,32,9.3,0.8,7.6,8,123.0,7.235294118
38,Najee Harris,PIT,2021,73,230,4.45,24,Benny Snell Jr.,2020,PIT,23.0,RB,17,17,307,1200,7,62,37,3.9,70.6,PIT,22.0,RB,16,3,111,368,4,25,30,3.3,23.0,2,94,74,467,6.3,3,22,25,5.0,4.4,27.5,0,300.7,17.68823529
39,Travis Etienne,JAC,2021,70,215,4.41,25,James Robinson,2020,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,JAX,22.0,RB,14,14,240,1070,7,54,47,4.5,76.4,3,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
40,Javonte Williams,DEN,2021,71,220,4.55,35,Melvin Gordon,2020,DEN,21.0,RB,17,1,203,903,4,52,49,4.4,53.1,DEN,27.0,RB,15,10,215,986,9,46,65,4.6,65.7,4,53,43,316,7.3,3,12,42,6.0,2.5,18.6,4,198.9,11.7
41,Trey Sermon,SF,2021,73,215,4.6,88,Elijah Mitchell,2020,SFO,22.0,RB,9,2,41,167,1,9,16,4.1,18.6,0,24.72641509,0,0,0,0,0,0,0,0,0.0,0.0,0,4,3,26,8.7,0,1,23,6.5,0.3,2.9,0,28.3,3.144444444
42,Michael Carter,NYJ,2021,70,201,4.5,107,Tevin Coleman,2020,NYJ,22.0,RB,14,11,147,639,4,29,55,4.3,45.6,SFO,27.0,RB,8,1,28,53,0,3,12,1.9,6.6,0,55,36,325,9.0,0,16,23,5.9,2.6,23.2,2,152.4,10.88571429
43,Kene Nwangwu,MIN,2021,74,210,4.32,119,Dalvin Cook,2020,MIN,23.0,RB,11,0,13,61,0,3,19,4.7,5.5,MIN,25.0,RB,14,14,312,1557,16,91,70,5.0,111.2,5,5,4,9,2.3,0,0,6,1.8,0.4,0.8,0,11.0,1.0
44,Rhamondre Stevenson,NE,2021,73,231,4.63,120,Damien Harris,2020,NWE,23.0,RB,12,2,133,606,5,33,21,4.6,50.5,NWE,23.0,RB,10,10,137,691,2,30,41,5.0,69.1,1,18,14,123,8.8,0,3,41,6.8,1.2,10.3,4,108.9,9.075
45,Chuba Hubbard,CAR,2021,72,210,4.48,126,Christian McCaffrey,2020,CAR,22.0,RB,17,10,172,612,5,36,26,3.6,36.0,CAR,24.0,RB,3,3,59,225,5,14,15,3.8,75.0,0,37,25,174,7.0,1,8,33,4.7,1.5,10.2,2,135.6,7.976470588
46,Kenneth Gainwell,PHI,2021,71,201,4.42,150,Miles Sanders,2020,PHI,22.0,RB,16,1,68,291,5,19,18,4.3,18.2,PHI,23.0,RB,12,11,164,867,6,39,82,5.3,72.3,4,50,33,253,7.7,1,14,19,5.1,2.1,15.8,4,115.4,7.2125
47,Elijah Mitchell,SF,2021,71,201,4.38,194,Trey Sermon,2020,SFO,23.0,RB,11,10,207,963,5,47,39,4.7,87.5,0,24.72641509,0,0,0,0,0,0,0,0,0.0,0.0,0,20,19,137,7.2,1,6,14,6.9,1.7,12.5,0,165.0,15.0
48,Gary Brightwell,ARI,2021,72,218,4.56,194,James Conner,2020,NYG,22.0,RB,13,0,1,4,0,0,4,4.0,0.3,PIT,25.0,RB,13,11,169,721,6,42,59,4.3,55.5,2,1,1,6,6.0,0,0,6,6.0,0.1,0.5,0,2.0,0.153846154
49,Larry Rountree,LAC,2021,70,210,4.68,198,Austin Ekeler,2020,LAC,22.0,RB,12,0,36,87,1,5,13,2.4,7.3,LAC,25.0,RB,10,10,116,530,1,26,27,4.6,53.0,1,2,1,-1,-1.0,0,0,0,-0.5,0.1,-0.1,0,15.6,1.3
50,Chris Evans,CIN,2021,71,211,4.44,202,Joe Mixon,2020,CIN,24.0,RB,14,1,17,77,0,3,13,4.5,5.5,CIN,24.0,RB,6,6,119,428,3,20,34,3.6,71.3,1,17,15,151,10.1,2,6,24,8.9,1.1,10.8,0,49.8,3.557142857
51,Demetric Felton,CLE,2021,70,189,4.58,211,Nick Chubb,2020,CLE,23.0,WR,16,2,7,24,0,0,12,3.4,1.5,CLE,25.0,RB,12,12,190,1067,12,56,59,5.6,88.9,1,21,18,181,10.1,2,10,33,8.6,1.1,11.3,8,34.5,2.15625
52,Khalil Herbert,CHI,2021,70,212,4.48,217,David Montgomery,2020,CHI,23.0,RB,17,2,103,433,2,24,29,4.2,25.5,CHI,23.0,RB,15,14,247,1070,8,59,80,4.3,71.3,1,16,14,96,6.9,0,6,20,6.0,0.8,5.6,2,74.9,4.405882353
53,Jake Funk,LAR,2021,70,205,4.53,233,Darrell Henderson,2020,LAR,23.0,RB,10,0,2,5,0,0,6,2.5,0.5,LAR,23.0,RB,15,11,138,624,5,40,40,4.5,41.6,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.5,0.05
54,Gerrid Doaks,MIA,2021,71,228,4.57,244,Myles Gaskin,2020,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,MIA,23.0,RB,10,7,142,584,3,27,26,4.1,58.4,2,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
55,Kylin Hill,GB,2021,72,214,4.55,256,Aaron Jones,2020,GNB,23.0,RB,8,0,10,24,0,1,8,2.4,3.0,GNB,26.0,RB,14,14,201,1104,9,52,77,5.5,78.9,2,2,1,5,5.0,0,0,5,2.5,0.1,0.6,0,3.9,0.4875
56,Jermar Jefferson,DET,2021,71,206,4.55,257,D'Andre Swift,2020,DET,21.0,RB,7,0,15,74,2,4,28,4.9,10.6,DET,21.0,RB,13,4,114,521,8,31,54,4.6,40.1,3,5,4,23,5.8,0,2,11,4.6,0.6,3.3,0,25.7,3.671428571
57,Clyde Edwards-Helaire,KC,2020,68,210,4.6,32,Le'Veon Bell,2019,KAN,21.0,RB,13,13,181,803,4,39,31,4.4,61.8,NYJ,27.0,RB,15,15,245,789,3,36,19,3.2,52.6,1,54,36,297,8.3,1,12,26,5.5,2.8,22.8,0,176.0,13.53846154
58,D'Andre Swift,DET,2020,69,212,4.48,35,Adrian Peterson,2019,DET,21.0,RB,13,4,114,521,8,31,54,4.6,40.1,WAS,34.0,RB,15,15,211,898,5,41,32,4.3,59.9,3,57,46,357,7.8,2,15,26,6.3,3.5,27.5,6,181.8,13.98461538
59,Jonathan Taylor,IND,2020,71,226,4.39,41,Nyheim Hines,2019,IND,21.0,RB,15,13,232,1169,11,69,62,5.0,77.9,IND,23.0,RB,16,2,52,199,2,16,18,3.8,12.4,1,39,36,299,8.3,1,12,39,7.7,2.4,19.9,2,250.8,16.72
60,Cam Akers,LAR,2020,70,217,4.47,52,Darrell Henderson,2019,LAR,21.0,RB,13,5,145,625,2,26,61,4.3,48.1,LAR,22.0,RB,13,0,39,147,0,10,22,3.8,11.3,0,14,11,123,11.2,1,4,38,8.8,0.8,9.5,2,99.8,7.676923077
61,J.K. Dobbins,BAL,2020,70,212,4.49,55,Gus Edwards,2019,BAL,22.0,RB,15,1,134,805,9,38,72,6.0,53.7,BAL,24.0,RB,16,1,133,711,2,46,63,5.3,44.4,2,24,18,120,6.7,0,4,19,5.0,1.2,8.0,4,156.5,10.43333333
62,AJ Dillon,GB,2020,73,247,4.53,62,Aaron Jones,2019,GNB,22.0,RB,11,0,46,242,2,11,30,5.3,22.0,GNB,25.0,RB,16,16,236,1084,16,55,56,4.6,67.8,3,2,2,21,10.5,0,1,16,10.5,0.2,1.9,0,40.3,3.663636364
63,Ke'Shawn Vaughn,TB,2020,70,214,4.51,76,Ronald Jones II,2019,TAM,23.0,RB,10,0,26,109,0,5,19,4.2,10.9,TAM,22.0,RB,16,9,172,724,6,34,49,4.2,45.3,3,10,5,34,6.8,1,2,13,3.4,0.5,3.4,2,21.3,2.13
64,Zack Moss,BUF,2020,70,222,4.65,86,Devin Singletary,2019,BUF,23.0,RB,13,0,112,481,4,30,31,4.3,37.0,BUF,22.0,RB,12,8,151,775,2,37,38,5.1,64.6,4,18,14,95,6.8,1,5,20,5.3,1.1,7.3,0,101.6,7.815384615
65,Darrynton Evans,TEN,2020,71,203,4.41,93,Derrick Henry,2019,TEN,22.0,RB,5,0,14,54,0,2,9,3.9,10.8,TEN,25.0,RB,15,15,303,1540,16,73,74,5.1,102.7,5,4,2,27,13.5,1,2,24,6.8,0.4,5.4,0,16.1,3.22
66,Joshua Kelley,LAC,2020,71,212,4.49,112,Austin Ekeler,2019,LAC,23.0,RB,14,0,111,354,2,20,33,3.2,25.3,LAC,24.0,RB,16,8,132,557,3,32,35,4.2,34.8,3,23,23,148,6.4,0,9,35,6.4,1.6,10.6,4,77.2,5.514285714
67,Lamical Perine,NYJ,2020,71,216,4.62,120,Frank Gore,2019,0,22.21782178,0,0,0,0,0,0,0,0,0.0,0.0,BUF,36.0,RB,16,8,166,599,2,30,41,3.6,37.4,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0
68,Anthony McFarland Jr.,PIT,2020,70,208,4.44,124,James Conner,2019,PIT,21.0,RB,11,0,33,113,0,4,20,3.4,10.3,PIT,24.0,RB,10,10,116,464,4,26,25,4.0,46.4,1,9,6,54,9.0,0,1,17,6.0,0.5,4.9,0,22.7,2.063636364
69,DeeJay Dallas,SEA,2020,71,217,4.58,144,Chris Carson,2019,SEA,22.0,RB,12,2,34,108,2,9,13,3.2,9.0,SEA,25.0,RB,15,15,278,1230,7,75,59,4.4,82.0,7,20,17,111,6.5,1,5,13,5.6,1.4,9.3,0,56.9,4.741666667
70,Jason Huntley,DET,2020,69,193,4.37,172,D'Andre Swift,2019,PHI,22.0,RB,5,0,5,19,0,1,10,3.8,3.8,0,24.72641509,0,0,0,0,0,0,0,0,0.0,0.0,0,2,1,0,0.0,0,0,0,0.0,0.2,0.0,0,2.9,0.58
